[20:29:25.678][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[20:29:27.106][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'aquaculture' at version '1.16.5-2.1.22'
'armoreablemods' at version '1.16.5-1.0.2'
'botanypots' at version '7.1.33'
'cagedmobs' at version '1.16.5-1.3.8'
'crafttweaker' at version '7.1.2.508'
'custommachinery' at version '1.16.5-0.5.7'
'dimstages' at version '3.0.3'
'exnihilosequentia' at version '1.16-20220205-012521'
'extendedcrafting' at version '3.1.11'
'gamestages' at version '7.3.13'
'immersiveengineering' at version '1.16.5-5.0.7-143'
'immersivepetroleum' at version '3.3.0-11'
'jeitweaker' at version '1.1.0.49'
'lazierae2' at version '2.0.2'
'mysticalagriculture' at version '4.2.6'
'projecte' at version 'PE1.0.2'
'tconstruct' at version '3.3.4.335'
'thermal' at version '1.4.5.11'
'thermal_foundation' at version '1.4.5.11'
[20:29:28.270][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[20:30:13.851][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[23:00:24.781][DONE][SERVER][INFO] Adding "thermal:press" recipe, with name: "crafttweaker:clean_pressed_tin" that outputs: <item:minecraft:air>.mutable()
[23:00:24.781][DONE][SERVER][INFO] Adding "thermal:press" recipe, with name: "crafttweaker:clean_pressed_uranium" that outputs: <item:minecraft:air>.mutable()
[23:00:24.782][DONE][SERVER][INFO] Adding "thermal:press" recipe, with name: "crafttweaker:clean_pressed_zinc" that outputs: <item:minecraft:air>.mutable()
[23:00:24.782][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:basic_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.782][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:dark_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.782][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:red_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.782][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:magenta_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.782][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:pink_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.783][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:purple_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.783][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:violet_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.783][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:blue_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.783][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:cyan_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.783][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:green_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.783][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:lime_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.783][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:yellow_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.784][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:orange_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.784][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:white_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.784][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:fading_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.784][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:final_power_flower" that outputs: <item:minecraft:air>.mutable()
[23:00:24.784][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:basic_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.784][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:dark_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.785][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:red_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.785][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:magenta_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.785][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:pink_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.785][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:purple_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.786][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:violet_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.786][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:blue_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.786][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:cyan_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.787][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:green_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.787][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:lime_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.787][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:yellow_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.787][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:orange_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.787][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:white_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.787][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:fading_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.788][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:final_relay" that outputs: <item:minecraft:air>.mutable()
[23:00:24.788][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:final_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.788][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:fading_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.788][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:white_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.788][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:orange_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.789][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:yellow_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.789][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:lime_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.789][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:green_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.789][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:cyan_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.789][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:blue_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.789][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:violet_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.790][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:purple_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.790][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:pink_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.790][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:magenta_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.790][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:red_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.790][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:dark_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.790][DONE][SERVER][INFO] Adding "thermal:centrifuge" recipe, with name: "crafttweaker:basic_collector" that outputs: <item:minecraft:air>.mutable()
[23:00:24.791][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "appliedenergistics2:.*_shovel"
[23:00:24.796][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "appliedenergistics2:.*_pickaxe"
[23:00:24.801][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "appliedenergistics2:.*_axe"
[23:00:24.806][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "appliedenergistics2:.*_hoe"
[23:00:24.810][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "appliedenergistics2:.*_sword"
[23:00:24.814][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "appliedenergistics2:.nether_quartz_shovel"
[23:00:24.817][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "appliedenergistics2:.nether_quartz_pickaxe"
[23:00:24.821][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "appliedenergistics2:.nether_quartz_axe"
[23:00:24.824][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "appliedenergistics2:.nether_quartz_hoe"
[23:00:24.827][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "appliedenergistics2:.nether_quartz_sword"
[23:00:24.830][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:immersiveengineering:shovel_steel>"
[23:00:24.837][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:immersiveengineering:pickaxe_steel>"
[23:00:24.843][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:immersiveengineering:axe_steel>"
[23:00:24.849][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:immersiveengineering:hoe_steel>"
[23:00:24.855][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:immersiveengineering:sword_steel>"
[23:00:24.861][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:immersiveengineering:shovel_steel>"
[23:00:24.868][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "mysticalagriculture:.*_shovel"
[23:00:24.871][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "mysticalagriculture:.*_pickaxe"
[23:00:24.875][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "mysticalagriculture:.*_axe"
[23:00:24.879][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "mysticalagriculture:.*_hoe"
[23:00:24.883][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "mysticalagriculture:.*_sword"
[23:00:24.886][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "mysticalagradditions:.*_paxel"
[23:00:24.891][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:chainmail_helmet>"
[23:00:24.898][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:chain_helmet" that outputs: <item:minecraft:chainmail_helmet>.mutable()
[23:00:24.898][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:iron_helmet>"
[23:00:24.905][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:iron_helmet" that outputs: <item:minecraft:iron_helmet>.mutable()
[23:00:24.905][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:diamond_helmet>"
[23:00:24.911][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:diamond_helmet" that outputs: <item:minecraft:diamond_helmet>.mutable()
[23:00:24.911][DONE][SERVER][INFO] Removing "minecraft:smithing" recipes with output: <item:minecraft:netherite_helmet>"
[23:00:24.912][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:chainmail_chestplate>"
[23:00:24.918][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:chain_chestplate" that outputs: <item:minecraft:chainmail_chestplate>.mutable()
[23:00:24.918][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:iron_chestplate>"
[23:00:24.924][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:iron_chestplate" that outputs: <item:minecraft:iron_chestplate>.mutable()
[23:00:24.924][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:diamond_chestplate>"
[23:00:24.930][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:diamond_chestplate" that outputs: <item:minecraft:diamond_chestplate>.mutable()
[23:00:24.931][DONE][SERVER][INFO] Removing "minecraft:smithing" recipes with output: <item:minecraft:netherite_chestplate>"
[23:00:24.931][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:chainmail_leggings>"
[23:00:24.937][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:chain_leggings" that outputs: <item:minecraft:chainmail_leggings>.mutable()
[23:00:24.937][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:iron_leggings>"
[23:00:24.943][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:iron_leggings" that outputs: <item:minecraft:iron_leggings>.mutable()
[23:00:24.943][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:diamond_leggings>"
[23:00:24.949][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:diamond_leggings" that outputs: <item:minecraft:diamond_leggings>.mutable()
[23:00:24.949][DONE][SERVER][INFO] Removing "minecraft:smithing" recipes with output: <item:minecraft:netherite_leggings>"
[23:00:24.949][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:chainmail_boots>"
[23:00:24.955][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:chain_boots" that outputs: <item:minecraft:chainmail_boots>.mutable()
[23:00:24.955][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:iron_boots>"
[23:00:24.961][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:iron_boots" that outputs: <item:minecraft:iron_boots>.mutable()
[23:00:24.961][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:diamond_boots>"
[23:00:24.967][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:diamond_boots" that outputs: <item:minecraft:diamond_boots>.mutable()
[23:00:24.967][DONE][SERVER][INFO] Removing "minecraft:smithing" recipes with output: <item:minecraft:netherite_boots>"
[23:00:24.968][DONE][SERVER][INFO] Removing "minecraft:smithing" recipes with output: <item:betterendforge:aeternium_helmet>"
[23:00:24.968][DONE][SERVER][INFO] Removing "minecraft:smithing" recipes with output: <item:betterendforge:aeternium_chestplate>"
[23:00:24.968][DONE][SERVER][INFO] Removing "minecraft:smithing" recipes with output: <item:betterendforge:aeternium_leggings>"
[23:00:24.968][DONE][SERVER][INFO] Removing "minecraft:smithing" recipes with output: <item:betterendforge:aeternium_boots>"
[23:00:24.968][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "mysticalagriculture:.*_helmet"
[23:00:24.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "mysticalagriculture:.*_chestplate"
[23:00:24.976][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "mysticalagriculture:.*_leggings"
[23:00:24.980][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with names that match the regex: "mysticalagriculture:.*_boots"
[23:00:24.985][DONE][SERVER][INFO] [Dimension Stages] Staging dimension 'minecraft:the_nether' to stage(s) '[nether]'. dimensionStages.zs:33:0
[23:00:24.985][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:miniutilities:unstable_ingot>"
[23:00:24.992][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:unstable_ingot" that outputs: <item:miniutilities:unstable_ingot>.mutable()
[23:00:24.992][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:miniutilities:stone_drum>"
[23:00:24.999][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:miniutilities:iron_drum>"
[23:00:25.004][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:miniutilities:reinforced_large_drum>"
[23:00:25.011][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:miniutilities:netherite_reinforced_drum>"
[23:00:25.017][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:miniutilities:unstable_drum>"
[23:00:25.023][DONE][SERVER][INFO] Finished loading Scripts!
[23:00:25.030][DONE][SERVER][INFO] This reload was made possible by Ncc1702 and more! Become a patron at https://patreon.com/jaredlll08?s=crtmod
[23:00:30.909][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:quark:biotite_ore>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:quark:biotite>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:minecraft:mycelium>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:mekanismmatter:naquadah_ore>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:quark:sturdy_stone>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:emendatusenigmatica:charged_certus_quartz_gem>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:betterendforge:lumecorn_rod>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:emendatusenigmatica:fluix_gem>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:miniutilities:experience_pearl>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:miniutilities:experience_pearl_1x>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:miniutilities:experience_pearl_2x>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:miniutilities:experience_pearl_3x>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:miniutilities:experience_pearl_4x>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:miniutilities:experience_pearl_5x>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:miniutilities:experience_pearl_6x>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:miniutilities:experience_pearl_7x>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:miniutilities:experience_pearl_8x>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:kubejs:filters1>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:atmospheric:ivory_travertine>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:atmospheric:peach_travertine>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:atmospheric:persimmon_travertine>
[23:00:30.909][DONE][CLIENT][INFO] Undoing adding JEI Info for: <item:atmospheric:saffron_travertine>
[23:00:30.909][DONE][CLIENT][INFO] Undoing JEI hiding ingredient: <fluid:industrialforegoing:latex>
[23:00:30.909][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: appliedenergistics2:.*_shovel
[23:00:30.909][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: appliedenergistics2:.*_pickaxe
[23:00:30.909][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: appliedenergistics2:.*_axe
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: appliedenergistics2:.*_hoe
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: appliedenergistics2:.*_sword
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: immersiveengineering:shovel_.*
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: immersiveengineering:pickaxe_.*
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: immersiveengineering:axe_.*
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: immersiveengineering:hoe_.*
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: immersiveengineering:sword_.*
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: mysticalagriculture:.*_shovel
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: mysticalagriculture:.*_pickaxe
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: mysticalagriculture:.*_axe
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: mysticalagriculture:.*_hoe
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: mysticalagriculture:.*_sword
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: mysticalagradditions:.*_paxel
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: mysticalagriculture:.*_helmet
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: mysticalagriculture:.*_chestplate
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: mysticalagriculture:.*_leggings
[23:00:30.910][DONE][CLIENT][INFO] Undoing JEI hiding all ingredients from Regex: mysticalagriculture:.*_boots
[23:00:30.983][DONE][CLIENT][INFO] Loading file: 'BannedItems.zs' with priority: 10
[23:00:30.984][DONE][CLIENT][INFO] Loading file: 'Base.zs' with priority: 10
[23:00:30.986][DONE][CLIENT][INFO] Loading file: 'BotanyPots.zs' with priority: 10
[23:00:30.987][DONE][CLIENT][INFO] Loading file: 'CagedMobs.zs' with priority: 10
[23:00:30.988][DONE][CLIENT][INFO] Loading file: 'ExnihiloSequentia.zs' with priority: 10
[23:00:30.992][DONE][CLIENT][INFO] Loading file: 'ExtendedCrafting.zs' with priority: 10
[23:00:31.005][DONE][CLIENT][INFO] Loading file: 'Immersive.zs' with priority: 10
[23:00:31.006][DONE][CLIENT][INFO] Loading file: 'IndustialForegoing.zs' with priority: 10
[23:00:31.006][DONE][CLIENT][INFO] Loading file: 'Info.zs' with priority: 10
[23:00:31.007][DONE][CLIENT][INFO] Loading file: 'IntegratedDyn.zs' with priority: 10
[23:00:31.007][DONE][CLIENT][INFO] Loading file: 'IronJetpacks.zs' with priority: 10
[23:00:31.007][DONE][CLIENT][INFO] Loading file: 'JEI.zs' with priority: 10
[23:00:31.008][DONE][CLIENT][INFO] Loading file: 'JEITools.zs' with priority: 10
[23:00:31.008][DONE][CLIENT][INFO] Loading file: 'MasterfulMachines.zs' with priority: 10
[23:00:31.009][DONE][CLIENT][INFO] Loading file: 'Mekanism.zs' with priority: 10
[23:00:31.009][DONE][CLIENT][INFO] Loading file: 'MysticalAgri.zs' with priority: 10
[23:00:31.010][DONE][CLIENT][INFO] Loading file: 'Projecte.zs' with priority: 10
[23:00:31.010][DONE][CLIENT][INFO] Loading file: 'SolarFlux.zs' with priority: 10
[23:00:31.011][DONE][CLIENT][INFO] Loading file: 'Tconstruct3.zs' with priority: 10
[23:00:31.011][DONE][CLIENT][INFO] Loading file: 'Thermal.zs' with priority: 10
[23:00:31.015][DONE][CLIENT][INFO] Loading file: 'ToolsOverhaul.zs' with priority: 10
[23:00:31.016][DONE][CLIENT][INFO] Loading file: 'dimensionStages.zs' with priority: 10
[23:00:31.016][DONE][CLIENT][INFO] Loading file: 'miniUtilities.zs' with priority: 10
[23:00:31.120][DONE][CLIENT][INFO] Adding JEI Info for: <item:quark:biotite_ore>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:quark:biotite>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:minecraft:mycelium>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:mekanismmatter:naquadah_ore>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:quark:sturdy_stone>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:emendatusenigmatica:charged_certus_quartz_gem>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:betterendforge:lumecorn_rod>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:emendatusenigmatica:fluix_gem>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:miniutilities:experience_pearl>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:miniutilities:experience_pearl_1x>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:miniutilities:experience_pearl_2x>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:miniutilities:experience_pearl_3x>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:miniutilities:experience_pearl_4x>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:miniutilities:experience_pearl_5x>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:miniutilities:experience_pearl_6x>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:miniutilities:experience_pearl_7x>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:miniutilities:experience_pearl_8x>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:kubejs:filters1>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:atmospheric:ivory_travertine>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:atmospheric:peach_travertine>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:atmospheric:persimmon_travertine>
[23:00:31.121][DONE][CLIENT][INFO] Adding JEI Info for: <item:atmospheric:saffron_travertine>
[23:00:31.123][DONE][CLIENT][INFO] Hiding Ingredient <fluid:industrialforegoing:latex> from JEI
[23:00:31.123][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: appliedenergistics2:.*_shovel
